# Coefficients provided in this procedure are used in 
# explicit Runge--Kutta methods to obtain numerical 
# approximations of the solution to an initial value
# problem in ordinary differential equations:
#
#       y' = f(x,y),   y(x_0) = y_0,  
#       x in [x_0,b],  y in R^m       f: RxR^m -> R^m 
# 
# See J.H. Verner, Numerically optimal Runge--Kutta pairs 
# with interpolants. Numerical Algorithms, 53, (2010) 
# pp. 383--396 for instructions on using these coefficients.

#  Coefficients for the interpolants originally posted for 
#  this procedure were in error - the high order interpolant 
#  satisfied some but not all conditions of order 7.  To 
#  satisfy all conditions of order 7 using only 15 stages, 
#  node c[12] needed to be a zero of a particular quadratic 
#  polynomial. The coefficients below form one procedure
#  of a 10 stage pair of Runge-Kutta methods of orders  
#  6 and 7 together with an interpolant of order 6 using 
#  13 stages, and an interpolant of order 7 using 16 stages.
#  In application, stage 10 is used only for local error 
#  estimation, and is not required for either interpolant. 
#
######################################################################
# 
#	   A 'most efficient' Runge--Kutta (10:7(6)) pair
#
#     These are corrected approximate REAL coefficients 
#        computed using MAPLE with 40 digits for 
#
#     a TEN-stage conventional pair methods of 
#        orders  p=6  and  p=7, with dominant 
#        stage order = 3, 
#    
#     together with approximate coefficients for 
#        two interpolants of orders 6 and 7 that
#        require 3 and 3 extra stages respectively.
#
#     (Companion files list only the RATIONAL and 40-digit 
#     	 floating point approximations respectively.)
#
#     This procedure is "most efficient" in the sense that
#	that for a specified maximum coefficient from  
#	b  and  A, it has a propagating formula which almost 
#	minimizes the 2-norm of the local truncation error as
#
#          T_82 ~ .000003389
#
#     (Formulas with slightly different nodes  c_i  can
#	have a slightly smaller error norm perhaps 
#	achieved by having a larger maximum coefficient.)
#
#     Additional stages and interpolating weights allow
#	for the computation of an approximation at any 
#	point of the domain of solution of order up to  p.
#
#     These interpolants have continuous derivatives. 
#
#     Nodes  c[11]=1 was chosen to make the interpolants
#  differentiable.  Node c[12] was chosen as a zero of a
#  quadratic polynomial to allow the computation of an
#  interpolant of order 7 in only 15 stages.
#
#     For these choices, the maximum value of the 2-norm   
#	for the interpolant of order 6 on [0,1] is 
#
#          Ti_72 ~ .0000165
#
#     This 2-norm has four local maximum values on [0,1].
#
#     The choice of all interpolating nodes to minimize 
#  2-norm of the error in the interpolant order 7 gave 
#  this value as 
#
#          Ti_82 ~ .000003389,
#
#	the 2-norm of the endpoint local truncation error.
#	Moreover, the 2-norm of this interpolant is bounded
#  by this value on [0,1], and nearly monotone increasing.
#
#     The formulas scanned for this optimal formula are
#  those developed in J.H. Verner, SIAM NA 1978, 772-790,
#	"Explicit Runge--Kutta methods with estimates of the
#	Local Truncation Error". It is conceivable that the
#	pairs in J.H. Verner, Annals of Num. Math 1 1994,
#	225-244, "Strategies for deriving new explicit Runge--
#	Kutta pairs", which require only ten stages, but 
#  solve the order conditions in a different way, or  
#	the 11-stage contemporary or 12-stage FSAL methods 
#	derived by Sharp and Verner, SIAM NA 31, 1994,
#	1169--1190, "Completely imbedded Runge--Kutta pairs"
#	may yield particular pairs of equivalant or more
#	efficiency.
#
#     Instructions for using the interpolants are contained 
#  in J.H. Verner, SIAM NA 30, 1993, 1446-1466, "Differentiable 
#  Interpolants for high-order Runge--Kutta methods".
# ######################################################################
# 
#  NODES
#  -----
c[1]  =  0 
c[2]  =  .69e-1 
c[3]  =  .118 
c[4]  =  .177 
c[5]  =  .501 
c[6]  =  .7737799115305331003715765296862487670813 
c[7]  =  .994 
c[8]  =  .998 
c[9]  =  1 
c[10] =  1 
c[11] =  1 
c[12] =  .3206919742864321488153177349612198724445 
c[13] =  .107 
c[14] =  .3 
c[15] =  .549 
c[16] =  .757 
# 
# ********************************************************
#  COUPLING COEFFICIENTS
#  ---------------------
# for  c[1] = 0.
# 
# for  c[2] = .69e-1
a[2,1]  =  .69e-1
# 
# for  c[3] = .118
a[3,1]  =  .1710144927536231884057971014492753623188e-1
a[3,2]  =  .1008985507246376811594202898550724637681
# 
# for  c[4] = .177
a[4,1]  =  .4425e-1
a[4,2]  =  0
a[4,3]  =  .13275
# 
# for  c[5] = .501
a[5,1]  =  .7353445130709566216604424016087331226659
a[5,2]  =  0
a[5,3]  = -2.830160657856937661591496696351623096811
a[5,4]  =  2.595816144785981039931054294742889974145
# 
# for  c[6] = .7737799115305331003715765296862487670812
a[6,1]  = -12.21580485360407974005910916471598682362
a[6,2]  =  0
a[6,3]  =  48.82665485823736062335980699373053427134
a[6,4]  = -38.55615592319928364666616600329792491404
a[6,5]  =  2.719085830096535863737044703969626233400
# 
# for  c[7] = .994
a[7,1]  =  108.8614188704176574066699618897203578466
a[7,2]  =  0
a[7,3]  = -432.4521181775777896358931629332707752654
a[7,4]  =  343.9115281800118289547200158889409233641
a[7,5]  = -20.55041135925273709189369488701721016265
a[7,6]  =  1.223582486401040366396880041626704217305
# 
# for  c[8] = .998
a[8,1]  =  113.4755131883738522204615568160304033854
a[8,2]  =  0
a[8,3]  = -450.8122021555997002820400438087344405365
a[8,4]  =  358.5132765190089889943579090008312808216
a[8,5]  = -21.45046667648445540174055882443151176550
a[8,6]  =  1.274053318605952891766776667539031508649
a[8,7]  = -.2174193904638422805639851234763413667602e-2
# 
# for  c[9] = 1
a[9,1]  =  115.6996223324232534824963925993127275021
a[9,2]  =  0
a[9,3]  = -459.6635446100248030478961869239726305957
a[9,4]  =  365.5534717131745930309149378867953890507
a[9,5]  = -21.88511586349784824146225495848432937529
a[9,6]  =  1.298718109698721459187976480852777474315
a[9,7]  = -.5318700918481883515898878747322241917739e-4
a[9,8]  = -.3098494764731864405706095716460833640254e-2
# 
# for  c[10] = 1
a[10,1] =  124.1543935612464600014576130437603883332
a[10,2] =  0
a[10,3] = -493.2318713314597046194663569971348299332
a[10,4] =  392.2086219315800762927575562172365337929
a[10,5] = -23.48641564290853341361596821616234280392
a[10,6] =  1.362322948908907509911149920532561575254
a[10,7] = -.7051467367205771043993968232310964220061e-2
a[10,8] =  0
a[10,9] =  0
# 
# ********************************************************
#  High order weights c[ 11] =  1
#  i.e. This is the propagating stage, and stage 11, as well.
#  -----------------------------------------------------------
#    
b[1]  =  .5163520172057869163393251056217968836723e-1 
b[2]  =  0 
b[3]  =  0 
b[4]  =  .2767172535461648728769641534539952501983 
b[5]  =  .3374175285287150670818592701488271741753 
b[6]  =  .1884488267810967803491085059046161195540 
b[7]  =  24.54134121634868026791753618430192161716 
b[8]  = -68.81190284469011946382716084194838780382 
b[9]  =  44.41634281776488378396776021757684795437 
b[10] =  0 
# 
# ********************************************************
#  Low order weights C[extra]:= 1
#  --------------------------------------------------
#    
bh[1]  =  .5089676583692947576073561095512200263213e-1 
bh[2]  =  0 
bh[3]  =  0 
bh[4]  =  .2793777374763233901369432426263934138476 
bh[5]  =  .3281330142746535239936396881369403928344 
bh[6]  =  .2241721218186151033581794837350130009230 
bh[7]  =  .7874574778015076584344903106189416715189 
bh[8]  =  0 
bh[9]  =  0 
bh[10] = -.6700371172080291516839883360724104817561 
# 
#*******************************************************`
# 
# Largest coefficient in b or A has magnitude `, 493.2319
#
#********************************************************
# SUMMARY OF NORMS OF ERRORS: A81, A82, A8inf`
# ----------------------------------------------------`
#    A_[8, 1] = `, .2719852586e-4
#    A_[8, 2] = `, .3389335684e-5
#    A_[8,oo] = `, .8639228411e-6
#*****************************************************
# 
#  END OF GENERATION OF A PAIR OF RK METHODS
# 
# #############################################################
# 
#  START OF GENERATION OF STABILITY INTERVALS 
# 
# #############################################################
#
# Stability Boundaries of High Order Method`
# -----------------------------------------`
# Real Stability Interval is nearly [ -4.910807773, 0]
#
# Stability Boundaries of Low Order Method`
# ----------------------------------------`
